x,y
1.2811550440412238,-0.8351286009190672
-0.6126310598985145,-0.06100441499537612
0.9332222021268057,-0.194677330631589
2.2693265731638363,-2.4611421320699467
-1.427691082555,1.040072990892944
0.6405188010777155,-0.6828739396020767
-1.596489626936219,1.3107639678267742
0.33561618750787203,-0.5298639831872226
-1.661094450815615,2.639054920254874
-0.892276781318839,1.0649845894270087
-0.3853601714404014,1.052035801676665
1.1750613930276552,-0.6492146582173699
1.0795261289242912,-1.3647372713719814
-1.2035994956420473,0.5646740628725941
-0.056172151726598965,-0.3292163536905029
-0.3766366045789261,-0.8749304916011758
1.5701795772212934,-1.883174191714396
-0.9428046774925836,0.8651524394848811
0.15111742087150695,0.15666513226527481
0.9206869830404033,-0.793844987778514
0.39865553922740776,-1.1712928255286783
0.509308881338481,-0.2526950984933609
-0.33266116373611765,0.3273704057637023
-2.23945925855725,2.424119190394595
-0.4534897919461296,1.454417921600079
1.0290382457244724,-1.493598456173196
-1.8780126981110872,1.5211081928494008
0.21017468558027702,0.26803795383150913
-0.4757487221856649,1.2605576813226307
-1.2186501112582493,1.6968970520786513
0.9308799884171601,-0.5754065968246665
-0.6028764223428251,0.009752477415448239
-1.2009086565864688,1.561915809634276
-0.0964592154016757,-0.0077827232736593565
1.212574421217251,-1.123344542892297
-0.6424298804905836,0.27072607156943584
-1.37811844503333,0.8874343256221449
2.3018322938539786,-1.8368522031971426
0.3649715099125608,-0.42133365389976307
0.45720613554168227,-1.175414516001151
-1.3774898420827786,1.0694182669881944
-1.4383766335317467,1.7994158301635967
0.063973133855837,-0.5496034510258208
0.44278722045348,-0.985044049537418
-1.9974962921111783,2.071036645930695
-1.4044702210471958,0.8376931544450931
0.08692671859178444,0.43982915406535145
0.5570923022590792,-0.09596389771269319
0.7522245332145279,-1.3619875450452867
-0.4545804023390465,0.285007545705001
-1.0680666881208938,0.18352831476965914
-0.11323127134326061,1.2752281128590326
0.031636849769069254,-0.016368025541275942
-0.5913536163273568,-0.24134723602942829
-0.7743368977153091,0.056375833843262335
0.6947645888461771,-0.13893642883047652
0.8286835284249676,-0.6045181655598098
-0.924767578153199,1.0494242786206278
1.2618915478818902,-1.410579011186635
-2.3626119374754966,1.4569839407534417
0.14534783815545224,-0.3922580739101969
0.049616126607182204,0.28499606976433933
-1.6283838027917457,1.5075322031407763
-0.6800270946068546,0.9035176816076788
-0.5884337805404406,0.3362393315340148
0.7260916073821183,-1.2180458429821857
0.8092150965860476,-0.6653524863688425
-0.6693518909217461,0.8140115574040573
0.9388824358296493,-0.13122804960129275
-1.5595639187088612,1.4012502554784658
0.8316986060383421,-0.7734647082014946
-1.1608014157128452,1.309618437647121
-0.5898791339712739,0.4950340199543207
-0.09934721933319744,0.7900884968784077
0.2656448155523166,-0.2015556492345248
-0.18394678158088928,0.3108326180697597
0.9564584613417034,-1.7958196412162415
1.0313898667732246,-0.9562837890101289
-0.6584946536221273,0.4211697757054076
-1.3743996656695014,1.3103694234018777
-0.0631732256437111,-0.023570054303233504
0.026892033235163947,0.2881583503543797
-0.8496921931994855,0.4479052396498257
-1.729939107593855,1.2402283884003817
-0.13857788040834806,0.015864002170548185
1.005633140702026,-1.0392280889458745
0.7383585048100306,-0.7057533944065573
-0.06374618401822056,0.7220130094387418
-0.43627521742932374,0.16292693533091762
0.41300383170708127,-0.35040371958031274
0.23527973389250745,0.4174684307050774
-1.4402823175412254,1.2797612914123162
-0.037024592454535196,-1.1065249909203736
0.3163210863597245,-0.7537217897041183
0.4334010006371085,-0.2582792036745885
-0.1794067693088721,0.16600466912717265
-0.22272937057979608,0.16632778775671594
-0.9145161654283759,-0.5304555619213652
0.23768785153671315,-0.28726180106259136
0.2838865108117988,-0.3813550423126317
-0.8192423257468685,0.5517614900302444
-1.9910712050577701,2.2988869499939746
-0.04006354807978106,-0.05235864358750514
-0.12033738970715552,-0.28900037602902284
0.15510748588618137,-0.030476428364102706
-0.4352447189222036,0.6944898693279178
-0.0487281261986246,-0.5845631094753875
1.0126578930049703,-0.2916632456888246
-0.7907201580971653,0.9560190622554623
0.7428329253873476,-0.74120276252537
1.100457607102351,-1.347291281771406
0.15812950730365105,-0.31985980150945287
-1.2496169877073868,0.615143470662628
0.5361294618762135,-1.1509086120876026
1.233762471342156,-1.17828298784928
1.7284866572391626,-1.3913462901200206
0.25594780064858513,-0.22518472313119609
-0.41149149785151656,0.21732632728409726
-1.0497931002530645,0.9628803906739333
-0.6235509427190559,0.5345051781176213
-0.22097480931607114,0.34604375756453193
-0.46150241750214294,0.025778700949339116
-0.4961601004936394,0.3535181985885683
-1.0958358832877453,0.1332115507220299
1.5092875490667619,-1.3467497524558527
-1.6290323928216552,2.002482017436798
0.28681646837921426,-1.0435253128347786
-0.7418999422719599,0.7058620298051606
-0.5499656749845604,0.6015288311009992
0.6326764122049733,0.6904611111905807
-0.029633564332853045,-0.041583058263442725
-0.012109250331289711,-0.24885630285378202
-1.0441640436490787,0.8859602961150294
-0.5562011045733684,0.6834794488264708
-1.0941654365809972,1.2820754649058856
0.8860495062314049,-1.4792728779721538
-1.5088203163123568,1.2365965693647982
1.1374329048126899,-1.4368954464740926
-1.5501735403499899,0.9150349787144477
0.6954523634231947,-0.9936577469384562
0.9546853946527298,-1.4843326819574272
1.3765439821968224,-1.582793263425021
0.19330216840911907,-0.4985425104162844
1.892079712068668,-1.3315708369058545
1.3575960296100273,-1.2332555735860795
1.1969930896344374,-0.8981127007256928
-1.1278705031605591,0.7353897756251918
2.03058893387105,-1.7194233851753498
-1.7353520911623042,1.9212563409773007
0.026824698899590858,0.33978339077341935
-0.9310507631310321,0.5603156861554537
0.7791126068047515,-0.5058098466895491
0.4347688092705445,0.15403511311095938
0.8543492855148576,-0.5186663257741796
-0.36223449264905516,0.30568989517621464
-0.9940674283863438,1.2982046637971552
1.1226780657187447,-0.8363635677419465
-1.3693434103086404,1.311006771933953
0.09262208932661621,-0.3920973979405682
0.16669856561892382,0.14017971042533597
0.4959097730434428,-1.0980191786092972
0.05771982648856984,-0.6747515949956524
-0.6053809875603205,0.41455952135834273
1.6330030670912459,-1.78890508717576
0.288167641685169,-0.08730808916749108
0.5595427949202992,0.2761770828489287
0.49161723704835875,-0.519522716313831
0.03710723132111678,-0.16350248730212608
-0.017796291447584375,0.259842285864462
-1.6570629840076838,0.9552703090152659
0.3972959690857464,-0.5975454381796642
-0.9938556824225638,0.8343511124979328
1.8668058033948733,-1.8275715472142229
0.07302987315908709,0.007357470866249986
1.398213208859564,-0.6294375283426397
0.27355501335685684,-0.35776392846515653
0.6690414670643127,-1.0853982206347939
1.1038295883597358,-1.2797235485339382
1.3931754019172784,-0.4734952482197081
1.5883723046544935,-2.0929770660193125
0.5418476161290624,-0.2406531601128485
0.5544303328617051,-0.25213031345049236
0.9750753573422007,-0.9485595561718797
-1.916275205762016,1.4834867550363189
-0.3626735851149104,0.45521438502146405
2.0628270289912463,-2.3262226647219744
-1.0723062135838064,1.1327147851674544
